address;source_location;insn;indent
0x4022b0;:0;PUSH	%RBP;
0x403bbc;:0;VMOVSS	%XMM6,0x5f0(%RSP);(0) 
0x403bc5;:0;VMOVSS	%XMM10,0x5e8(%RSP);(0) 
0x403bce;:0;VMOVSS	0x1057e(%RIP),%XMM5;(0) 
0x403bd6;:0;VMOVSS	(%RDX,%RBX,1),%XMM10;  (4) 
0x403bdb;:0;INC	%R8;  (4) 
0x403bde;:0;VMOVSS	0x5e0(%RSP),%XMM14;  (4) 
0x403be7;:0;VMOVSS	0x18(%RDX,%RBX,1),%XMM6;  (4) 
0x403bed;:0;VSUBSS	%XMM14,%XMM10,%XMM4;  (4) 
0x403bf2;:0;VSUBSS	%XMM14,%XMM6,%XMM6;  (4) 
0x403bf7;:0;VMOVSS	0x4(%RDX,%RBX,1),%XMM3;  (4) 
0x403bfd;:0;VMOVSS	0x5d8(%RSP),%XMM13;  (4) 
0x403c06;:0;VMOVSS	0x10542(%RIP),%XMM1;  (4) 
0x403c0e;:0;VSUBSS	%XMM13,%XMM3,%XMM3;  (4) 
0x403c13;:0;VFMADD231SS	%XMM4,%XMM4,%XMM1;  (4) 
0x403c18;:0;VMOVSS	0x10530(%RIP),%XMM2;  (4) 
0x403c20;:0;VMOVSS	0x8(%RDX,%RBX,1),%XMM7;  (4) 
0x403c26;:0;VMOVSS	0x1c(%RDX,%RBX,1),%XMM8;  (4) 
0x403c2c;:0;VMOVSS	0x5d0(%RSP),%XMM0;  (4) 
0x403c35;:0;VFMADD231SS	%XMM6,%XMM6,%XMM2;  (4) 
0x403c3a;:0;VSUBSS	%XMM0,%XMM7,%XMM9;  (4) 
0x403c3e;:0;VFMADD231SS	%XMM3,%XMM3,%XMM1;  (4) 
0x403c43;:0;VSUBSS	%XMM13,%XMM8,%XMM7;  (4) 
0x403c48;:0;VMOVSS	0x20(%RDX,%RBX,1),%XMM12;  (4) 
0x403c4e;:0;VFMADD231SS	%XMM7,%XMM7,%XMM2;  (4) 
0x403c53;:0;VSUBSS	%XMM0,%XMM12,%XMM10;  (4) 
0x403c57;:0;VFMADD231SS	%XMM9,%XMM9,%XMM1;  (4) 
0x403c5c;:0;VMOVSS	0x30(%RDX,%RBX,1),%XMM15;  (4) 
0x403c62;:0;VMOVSS	0x38(%RDX,%RBX,1),%XMM12;  (4) 
0x403c68;:0;VSUBSS	%XMM14,%XMM15,%XMM8;  (4) 
0x403c6d;:0;VFMADD231SS	%XMM10,%XMM10,%XMM2;  (4) 
0x403c72;:0;VMOVSS	0x48(%RDX,%RBX,1),%XMM15;  (4) 
0x403c78;:0;VMOVSS	%XMM9,0x670(%RSP);  (4) 
0x403c81;:0;VMOVSS	%XMM10,0x678(%RSP);  (4) 
0x403c8a;:0;VSUBSS	%XMM0,%XMM12,%XMM10;  (4) 
0x403c8e;:0;VSUBSS	%XMM14,%XMM15,%XMM12;  (4) 
0x403c93;:0;VMOVSS	0x34(%RDX,%RBX,1),%XMM9;  (4) 
0x403c99;:0;VMOVSS	0x4c(%RDX,%RBX,1),%XMM14;  (4) 
0x403c9f;:0;VSUBSS	%XMM13,%XMM9,%XMM9;  (4) 
0x403ca4;:0;VSUBSS	%XMM13,%XMM14,%XMM13;  (4) 
0x403ca9;:0;VMOVSS	0x50(%RDX,%RBX,1),%XMM14;  (4) 
0x403caf;:0;ADD	$0x60,%RDX;  (4) 
0x403cb3;:0;VMOVSS	0x10495(%RIP),%XMM11;  (4) 
0x403cbb;:0;VSUBSS	%XMM0,%XMM14,%XMM14;  (4) 
0x403cbf;:0;VFMADD231SS	%XMM8,%XMM8,%XMM11;  (4) 
0x403cc4;:0;VRSQRTSS	%XMM1,%XMM1,%XMM0;  (4) 
0x403cc8;:0;VMULSS	%XMM0,%XMM1,%XMM1;  (4) 
0x403ccc;:0;VFMADD231SS	%XMM9,%XMM9,%XMM11;  (4) 
0x403cd1;:0;VMOVSS	0x10477(%RIP),%XMM15;  (4) 
0x403cd9;:0;VMULSS	%XMM0,%XMM1,%XMM1;  (4) 
0x403cdd;:0;VMULSS	0x1047b(%RIP),%XMM0,%XMM0;  (4) 
0x403ce5;:0;VFMADD231SS	%XMM10,%XMM10,%XMM11;  (4) 
0x403cea;:0;VFMADD231SS	%XMM14,%XMM14,%XMM15;  (4) 
0x403cef;:0;VSUBSS	0x10465(%RIP),%XMM1,%XMM1;  (4) 
0x403cf7;:0;VFMADD231SS	%XMM13,%XMM13,%XMM15;  (4) 
0x403cfc;:0;VMULSS	%XMM1,%XMM0,%XMM0;  (4) 
0x403d00;:0;VMULSS	%XMM0,%XMM5,%XMM1;  (4) 
0x403d04;:0;VMULSS	%XMM0,%XMM0,%XMM0;  (4) 
0x403d08;:0;VFMADD231SS	%XMM12,%XMM12,%XMM15;  (4) 
0x403d0d;:0;VMULSS	%XMM0,%XMM1,%XMM1;  (4) 
0x403d11;:0;VRSQRTSS	%XMM2,%XMM2,%XMM0;  (4) 
0x403d15;:0;VMULSS	%XMM0,%XMM2,%XMM2;  (4) 
0x403d19;:0;VMULSS	%XMM0,%XMM2,%XMM2;  (4) 
0x403d1d;:0;VMULSS	0x1043b(%RIP),%XMM0,%XMM0;  (4) 
0x403d25;:0;VSUBSS	0x1042f(%RIP),%XMM2,%XMM2;  (4) 
0x403d2d;:0;VMULSS	%XMM2,%XMM0,%XMM2;  (4) 
0x403d31;:0;VMULSS	%XMM2,%XMM5,%XMM0;  (4) 
0x403d35;:0;VMULSS	%XMM2,%XMM2,%XMM2;  (4) 
0x403d39;:0;VMULSS	%XMM2,%XMM0,%XMM0;  (4) 
0x403d3d;:0;VRSQRTSS	%XMM11,%XMM11,%XMM2;  (4) 
0x403d42;:0;VMULSS	%XMM2,%XMM11,%XMM11;  (4) 
0x403d46;:0;VMULSS	%XMM2,%XMM11,%XMM11;  (4) 
0x403d4a;:0;VMULSS	0x1040e(%RIP),%XMM2,%XMM2;  (4) 
0x403d52;:0;VSUBSS	0x10402(%RIP),%XMM11,%XMM11;  (4) 
0x403d5a;:0;VMULSS	%XMM11,%XMM2,%XMM2;  (4) 
0x403d5f;:0;VMULSS	%XMM2,%XMM5,%XMM11;  (4) 
0x403d63;:0;VMULSS	%XMM2,%XMM2,%XMM2;  (4) 
0x403d67;:0;VMULSS	%XMM2,%XMM11,%XMM2;  (4) 
0x403d6b;:0;VRSQRTSS	%XMM15,%XMM15,%XMM11;  (4) 
0x403d70;:0;VMULSS	%XMM11,%XMM15,%XMM15;  (4) 
0x403d75;:0;VMULSS	%XMM11,%XMM15,%XMM15;  (4) 
0x403d7a;:0;VMULSS	0x103de(%RIP),%XMM11,%XMM11;  (4) 
0x403d82;:0;VSUBSS	0x103d2(%RIP),%XMM15,%XMM15;  (4) 
0x403d8a;:0;VMULSS	%XMM15,%XMM11,%XMM11;  (4) 
0x403d8f;:0;VMULSS	%XMM11,%XMM5,%XMM15;  (4) 
0x403d94;:0;VMULSS	%XMM11,%XMM11,%XMM11;  (4) 
0x403d99;:0;VMULSS	%XMM11,%XMM15,%XMM15;  (4) 
0x403d9e;:0;VMULSS	%XMM15,%XMM12,%XMM12;  (4) 
0x403da3;:0;VFMADD213SS	%XMM12,%XMM2,%XMM8;  (4) 
0x403da8;:0;VFMADD213SS	%XMM8,%XMM0,%XMM6;  (4) 
0x403dad;:0;VFMADD213SS	%XMM6,%XMM1,%XMM4;  (4) 
0x403db2;:0;VMULSS	%XMM15,%XMM14,%XMM6;  (4) 
0x403db7;:0;VFMADD213SS	%XMM6,%XMM2,%XMM10;  (4) 
0x403dbc;:0;VADDSS	0x5e8(%RSP),%XMM4,%XMM4;  (4) 
0x403dc5;:0;VMOVSS	%XMM4,0x5e8(%RSP);  (4) 
0x403dce;:0;VMULSS	%XMM15,%XMM13,%XMM4;  (4) 
0x403dd3;:0;VFMADD213SS	%XMM4,%XMM2,%XMM9;  (4) 
0x403dd8;:0;VMOVSS	0x678(%RSP),%XMM2;  (4) 
0x403de1;:0;VFMADD213SS	%XMM10,%XMM0,%XMM2;  (4) 
0x403de6;:0;VFMADD213SS	%XMM9,%XMM0,%XMM7;  (4) 
0x403deb;:0;VMOVSS	0x670(%RSP),%XMM0;  (4) 
0x403df4;:0;VFMADD213SS	%XMM2,%XMM1,%XMM0;  (4) 
0x403df9;:0;VFMADD213SS	%XMM7,%XMM1,%XMM3;  (4) 
0x403dfe;:0;VADDSS	0x5f8(%RSP),%XMM0,%XMM1;  (4) 
0x403e07;:0;VADDSS	0x5f0(%RSP),%XMM3,%XMM3;  (4) 
0x403e10;:0;VMOVSS	%XMM3,0x5f0(%RSP);  (4) 
0x403e19;:0;VMOVSS	%XMM1,0x5f8(%RSP);  (4) 
0x403e22;:0;CMP	%R12,%R8;  (4) 
0x403e25;:0;JB	403bd6 <main+0x1926>;  (4) 
0x403e2b;:0;VMOVAPS	%XMM1,%XMM0;(0) 
0x403e2f;:0;VMOVAPS	%XMM3,%XMM6;(0) 
0x403e33;:0;VMOVSS	0x5e8(%RSP),%XMM10;(0) 
0x403e3c;:0;VMOVSS	0x10308(%RIP),%XMM11;(0) 
0x403e44;:0;VFMADD213SS	-0xc(%RBX,%R9,8),%XMM11,%XMM10;(0) 
0x403e4b;:0;VFMADD213SS	-0x8(%RBX,%R9,8),%XMM11,%XMM6;(0) 
0x403e52;:0;VFMADD213SS	-0x4(%RBX,%R9,8),%XMM11,%XMM0;(0) 
0x403e59;:0;VMOVSS	%XMM10,-0xc(%RBX,%R9,8);(0) 
0x403e60;:0;VMOVSS	%XMM6,-0x8(%RBX,%R9,8);(0) 
0x403e67;:0;VMOVSS	%XMM0,-0x4(%RBX,%R9,8);(0) 
0x403e6e;:0;TEST	%R15,%R15;(0) 
0x403e71;:0;JBE	40511e <main+0x2e6e>;(0) 
0x403e77;:0;CMP	$0x10,%R12;(0) 
0x403e7b;:0;JL	40525b <main+0x2fab>;(0) 
0x403e81;:0;MOV	0x20(%RSP),%RAX;(0) 
0x403e86;:0;XOR	%ECX,%ECX;(0) 
0x403e88;:0;MOV	0x30(%RSP),%RDX;(0) 
0x403e8d;:0;MOV	%RAX,%R8;(0) 
0x403e90;:0;VMOVUPS	0x101e8(%RIP),%YMM2;(0) 
0x403e98;:0;VMOVUPS	0x10180(%RIP),%YMM1;(0) 
0x403ea0;:0;VPCMPEQD	%YMM0,%YMM0,%YMM0;(0) 
0x403ea4;:0;VMOVDQA	%YMM0,%YMM3;  (3) 
0x403ea8;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x403ead;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (3) 
0x403eb1;:0;VMOVDQA	%YMM0,%YMM5;  (3) 
0x403eb5;:0;VGATHERDPS	%YMM3,(%RDX,%YMM2,8),%YMM9;  (3) 
0x403ebb;:0;VGATHERDPS	%YMM5,0xc(%RDX,%YMM2,8),%YMM6;  (3) 
0x403ec2;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (3) 
0x403ec7;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x403ecb;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (3) 
0x403ed0;:0;VMOVDQA	%YMM0,%YMM7;  (3) 
0x403ed4;:0;VGATHERDPS	%YMM4,0x300(%RDX,%YMM2,8),%YMM12;  (3) 
0x403ede;:0;VGATHERDPS	%YMM7,0x30c(%RDX,%YMM2,8),%YMM8;  (3) 
0x403ee8;:0;VFMADD231PS	%YMM1,%YMM6,%YMM9;  (3) 
0x403eed;:0;VFMADD231PS	%YMM1,%YMM8,%YMM12;  (3) 
0x403ef2;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (3) 
0x403ef6;:0;VMOVDQA	%YMM0,%YMM14;  (3) 
0x403efa;:0;VGATHERDPS	%YMM14,0x4(%RDX,%YMM2,8),%YMM6;  (3) 
0x403f01;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x403f05;:0;VMOVDQA	%YMM0,%YMM14;  (3) 
0x403f09;:0;VGATHERDPS	%YMM14,0x10(%RDX,%YMM2,8),%YMM3;  (3) 
0x403f10;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (3) 
0x403f14;:0;VMOVDQA	%YMM0,%YMM15;  (3) 
0x403f18;:0;VXORPS	%YMM5,%YMM5,%YMM5;  (3) 
0x403f1c;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x403f20;:0;VGATHERDPS	%YMM15,0x304(%RDX,%YMM2,8),%YMM7;  (3) 
0x403f2a;:0;VGATHERDPS	%YMM4,0x310(%RDX,%YMM2,8),%YMM5;  (3) 
0x403f34;:0;VFMADD231PS	%YMM1,%YMM3,%YMM6;  (3) 
0x403f39;:0;VFMADD231PS	%YMM1,%YMM5,%YMM7;  (3) 
0x403f3e;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x403f42;:0;VXORPS	%YMM4,%YMM4,%YMM4;  (3) 
0x403f46;:0;VMOVDQA	%YMM0,%YMM14;  (3) 
0x403f4a;:0;VEXTRACTF128	$0x1,%YMM12,%XMM13;  (3) 
0x403f50;:0;VMOVSS	%XMM12,0x300(%RDX);  (3) 
0x403f58;:0;VMOVSS	%XMM13,0x480(%RDX);  (3) 
0x403f60;:0;VEXTRACTPS	$0x1,%XMM13,0x4e0(%RDX);  (3) 
0x403f6a;:0;VEXTRACTPS	$0x2,%XMM13,0x540(%RDX);  (3) 
0x403f74;:0;VEXTRACTPS	$0x3,%XMM13,0x5a0(%RDX);  (3) 
0x403f7e;:0;VEXTRACTPS	$0x1,%XMM12,0x360(%RDX);  (3) 
0x403f88;:0;VEXTRACTPS	$0x2,%XMM12,0x3c0(%RDX);  (3) 
0x403f92;:0;VEXTRACTPS	$0x3,%XMM12,0x420(%RDX);  (3) 
0x403f9c;:0;VXORPS	%YMM13,%YMM13,%YMM13;  (3) 
0x403fa1;:0;VMOVDQA	%YMM0,%YMM12;  (3) 
0x403fa5;:0;VGATHERDPS	%YMM12,0x14(%RDX,%YMM2,8),%YMM13;  (3) 
0x403fac;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (3) 
0x403fb1;:0;VEXTRACTF128	$0x1,%YMM9,%XMM10;  (3) 
0x403fb7;:0;VMOVSS	%XMM9,(%RDX);  (3) 
0x403fbb;:0;VMOVSS	%XMM10,0x180(%RDX);  (3) 
0x403fc3;:0;VEXTRACTPS	$0x1,%XMM9,0x60(%RDX);  (3) 
0x403fca;:0;VEXTRACTPS	$0x2,%XMM9,0xc0(%RDX);  (3) 
0x403fd4;:0;VEXTRACTPS	$0x3,%XMM9,0x120(%RDX);  (3) 
0x403fde;:0;VMOVDQA	%YMM0,%YMM9;  (3) 
0x403fe2;:0;VGATHERDPS	%YMM9,0x8(%RDX,%YMM2,8),%YMM3;  (3) 
0x403fe9;:0;VEXTRACTPS	$0x1,%XMM10,0x1e0(%RDX);  (3) 
0x403ff3;:0;VEXTRACTPS	$0x2,%XMM10,0x240(%RDX);  (3) 
0x403ffd;:0;VEXTRACTPS	$0x3,%XMM10,0x2a0(%RDX);  (3) 
0x404007;:0;VMOVDQA	%YMM0,%YMM10;  (3) 
0x40400b;:0;VGATHERDPS	%YMM10,0x308(%RDX,%YMM2,8),%YMM4;  (3) 
0x404015;:0;VFMADD231PS	%YMM1,%YMM13,%YMM3;  (3) 
0x40401a;:0;VMOVDQA	%YMM0,%YMM10;  (3) 
0x40401e;:0;VGATHERDPS	%YMM10,0x314(%RDX,%YMM2,8),%YMM12;  (3) 
0x404028;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x40402d;:0;VFMADD231PS	%YMM1,%YMM12,%YMM4;  (3) 
0x404032;:0;VMOVDQA	%YMM0,%YMM12;  (3) 
0x404036;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (3) 
0x40403b;:0;VEXTRACTF128	$0x1,%YMM7,%XMM8;  (3) 
0x404041;:0;VMOVSS	%XMM7,0x304(%RDX);  (3) 
0x404049;:0;VMOVSS	%XMM8,0x484(%RDX);  (3) 
0x404051;:0;VEXTRACTPS	$0x1,%XMM8,0x4e4(%RDX);  (3) 
0x40405b;:0;VEXTRACTPS	$0x2,%XMM8,0x544(%RDX);  (3) 
0x404065;:0;VEXTRACTPS	$0x3,%XMM8,0x5a4(%RDX);  (3) 
0x40406f;:0;VMOVDQA	%YMM0,%YMM8;  (3) 
0x404073;:0;VGATHERDPS	%YMM8,0x24(%RDX,%YMM2,8),%YMM9;  (3) 
0x40407a;:0;VEXTRACTPS	$0x1,%XMM7,0x364(%RDX);  (3) 
0x404084;:0;VEXTRACTPS	$0x2,%XMM7,0x3c4(%RDX);  (3) 
0x40408e;:0;VEXTRACTPS	$0x3,%XMM7,0x424(%RDX);  (3) 
0x404098;:0;VMOVDQA	%YMM0,%YMM7;  (3) 
0x40409c;:0;VMOVDQA	%YMM0,%YMM8;  (3) 
0x4040a0;:0;VEXTRACTF128	$0x1,%YMM3,%XMM13;  (3) 
0x4040a6;:0;VMOVSS	%XMM3,0x8(%RDX);  (3) 
0x4040ab;:0;VMOVSS	%XMM6,0x4(%RDX);  (3) 
0x4040b0;:0;VEXTRACTPS	$0x1,%XMM3,0x68(%RDX);  (3) 
0x4040b7;:0;VEXTRACTPS	$0x2,%XMM3,0xc8(%RDX);  (3) 
0x4040c1;:0;VEXTRACTPS	$0x3,%XMM3,0x128(%RDX);  (3) 
0x4040cb;:0;VEXTRACTF128	$0x1,%YMM6,%XMM15;  (3) 
0x4040d1;:0;VMOVSS	%XMM13,0x188(%RDX);  (3) 
0x4040d9;:0;VMOVSS	%XMM15,0x184(%RDX);  (3) 
0x4040e1;:0;VEXTRACTPS	$0x1,%XMM6,0x64(%RDX);  (3) 
0x4040e8;:0;VEXTRACTPS	$0x2,%XMM6,0xc4(%RDX);  (3) 
0x4040f2;:0;VEXTRACTPS	$0x3,%XMM6,0x124(%RDX);  (3) 
0x4040fc;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x404100;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x404104;:0;VGATHERDPS	%YMM6,0x18(%RDX,%YMM2,8),%YMM3;  (3) 
0x40410b;:0;VEXTRACTPS	$0x1,%XMM15,0x1e4(%RDX);  (3) 
0x404115;:0;VEXTRACTPS	$0x2,%XMM15,0x244(%RDX);  (3) 
0x40411f;:0;VEXTRACTPS	$0x3,%XMM15,0x2a4(%RDX);  (3) 
0x404129;:0;VXORPS	%YMM15,%YMM15,%YMM15;  (3) 
0x40412e;:0;VGATHERDPS	%YMM14,0x324(%RDX,%YMM2,8),%YMM15;  (3) 
0x404138;:0;VFMADD231PS	%YMM1,%YMM9,%YMM3;  (3) 
0x40413d;:0;VEXTRACTPS	$0x1,%XMM13,0x1e8(%RDX);  (3) 
0x404147;:0;VEXTRACTPS	$0x2,%XMM13,0x248(%RDX);  (3) 
0x404151;:0;VEXTRACTPS	$0x3,%XMM13,0x2a8(%RDX);  (3) 
0x40415b;:0;VXORPS	%YMM13,%YMM13,%YMM13;  (3) 
0x404160;:0;VGATHERDPS	%YMM12,0x328(%RDX,%YMM2,8),%YMM13;  (3) 
0x40416a;:0;VXORPS	%YMM14,%YMM14,%YMM14;  (3) 
0x40416f;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x404173;:0;VMOVDQA	%YMM0,%YMM9;  (3) 
0x404177;:0;VGATHERDPS	%YMM6,0x1c(%RDX,%YMM2,8),%YMM14;  (3) 
0x40417e;:0;VGATHERDPS	%YMM9,0x28(%RDX,%YMM2,8),%YMM10;  (3) 
0x404185;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (3) 
0x40418a;:0;VFMADD231PS	%YMM1,%YMM10,%YMM14;  (3) 
0x40418f;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x404193;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (3) 
0x404198;:0;VMOVDQA	%YMM0,%YMM9;  (3) 
0x40419c;:0;VGATHERDPS	%YMM9,0x32c(%RDX,%YMM2,8),%YMM10;  (3) 
0x4041a6;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x4041ab;:0;VEXTRACTF128	$0x1,%YMM4,%XMM5;  (3) 
0x4041b1;:0;VMOVSS	%XMM4,0x308(%RDX);  (3) 
0x4041b9;:0;VMOVSS	%XMM5,0x488(%RDX);  (3) 
0x4041c1;:0;VEXTRACTPS	$0x1,%XMM4,0x368(%RDX);  (3) 
0x4041cb;:0;VEXTRACTPS	$0x2,%XMM4,0x3c8(%RDX);  (3) 
0x4041d5;:0;VEXTRACTPS	$0x3,%XMM4,0x428(%RDX);  (3) 
0x4041df;:0;VXORPS	%YMM4,%YMM4,%YMM4;  (3) 
0x4041e3;:0;VGATHERDPS	%YMM7,0x318(%RDX,%YMM2,8),%YMM4;  (3) 
0x4041ed;:0;VFMADD231PS	%YMM1,%YMM15,%YMM4;  (3) 
0x4041f2;:0;VEXTRACTPS	$0x1,%XMM5,0x4e8(%RDX);  (3) 
0x4041fc;:0;VEXTRACTPS	$0x2,%XMM5,0x548(%RDX);  (3) 
0x404206;:0;VEXTRACTPS	$0x3,%XMM5,0x5a8(%RDX);  (3) 
0x404210;:0;VEXTRACTF128	$0x1,%YMM3,%XMM7;  (3) 
0x404216;:0;VMOVSS	%XMM3,0x18(%RDX);  (3) 
0x40421b;:0;VMOVSS	%XMM7,0x198(%RDX);  (3) 
0x404223;:0;VEXTRACTPS	$0x1,%XMM3,0x78(%RDX);  (3) 
0x40422a;:0;VEXTRACTPS	$0x2,%XMM3,0xd8(%RDX);  (3) 
0x404234;:0;VEXTRACTPS	$0x3,%XMM3,0x138(%RDX);  (3) 
0x40423e;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x404242;:0;VGATHERDPS	%YMM8,0x31c(%RDX,%YMM2,8),%YMM3;  (3) 
0x40424c;:0;VEXTRACTPS	$0x1,%XMM7,0x1f8(%RDX);  (3) 
0x404256;:0;VEXTRACTPS	$0x2,%XMM7,0x258(%RDX);  (3) 
0x404260;:0;VEXTRACTPS	$0x3,%XMM7,0x2b8(%RDX);  (3) 
0x40426a;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (3) 
0x40426f;:0;VMOVDQA	%YMM0,%YMM7;  (3) 
0x404273;:0;NOP;  (3) 
0x404274;:0;VGATHERDPS	%YMM7,0x2c(%RDX,%YMM2,8),%YMM8;  (3) 
0x40427b;:0;VFMADD231PS	%YMM1,%YMM13,%YMM3;  (3) 
0x404280;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (3) 
0x404284;:0;VEXTRACTF128	$0x1,%YMM4,%XMM5;  (3) 
0x40428a;:0;VMOVSS	%XMM4,0x318(%RDX);  (3) 
0x404292;:0;VMOVSS	%XMM5,0x498(%RDX);  (3) 
0x40429a;:0;VEXTRACTPS	$0x1,%XMM5,0x4f8(%RDX);  (3) 
0x4042a4;:0;VEXTRACTPS	$0x2,%XMM5,0x558(%RDX);  (3) 
0x4042ae;:0;VEXTRACTPS	$0x3,%XMM5,0x5b8(%RDX);  (3) 
0x4042b8;:0;VMOVDQA	%YMM0,%YMM5;  (3) 
0x4042bc;:0;VGATHERDPS	%YMM5,0x20(%RDX,%YMM2,8),%YMM12;  (3) 
0x4042c3;:0;VEXTRACTPS	$0x1,%XMM4,0x378(%RDX);  (3) 
0x4042cd;:0;VEXTRACTPS	$0x2,%XMM4,0x3d8(%RDX);  (3) 
0x4042d7;:0;VEXTRACTPS	$0x3,%XMM4,0x438(%RDX);  (3) 
0x4042e1;:0;VFMADD231PS	%YMM1,%YMM8,%YMM12;  (3) 
0x4042e6;:0;VMOVDQA	%YMM0,%YMM5;  (3) 
0x4042ea;:0;VMOVDQA	%YMM0,%YMM8;  (3) 
0x4042ee;:0;VGATHERDPS	%YMM8,0x33c(%RDX,%YMM2,8),%YMM9;  (3) 
0x4042f8;:0;VMOVDQA	%YMM0,%YMM8;  (3) 
0x4042fc;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;  (3) 
0x404302;:0;VMOVSS	%XMM3,0x31c(%RDX);  (3) 
0x40430a;:0;VMOVSS	%XMM4,0x49c(%RDX);  (3) 
0x404312;:0;VEXTRACTPS	$0x1,%XMM3,0x37c(%RDX);  (3) 
0x40431c;:0;VEXTRACTPS	$0x2,%XMM3,0x3dc(%RDX);  (3) 
0x404326;:0;VEXTRACTPS	$0x3,%XMM3,0x43c(%RDX);  (3) 
0x404330;:0;VXORPS	%YMM3,%YMM3,%YMM3;  (3) 
0x404334;:0;VGATHERDPS	%YMM6,0x320(%RDX,%YMM2,8),%YMM3;  (3) 
0x40433e;:0;VFMADD231PS	%YMM1,%YMM10,%YMM3;  (3) 
0x404343;:0;VEXTRACTPS	$0x1,%XMM4,0x4fc(%RDX);  (3) 
0x40434d;:0;VEXTRACTPS	$0x2,%XMM4,0x55c(%RDX);  (3) 
0x404357;:0;VEXTRACTPS	$0x3,%XMM4,0x5bc(%RDX);  (3) 
0x404361;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (3) 
0x404366;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x40436a;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x40436e;:0;VGATHERDPS	%YMM4,0x30(%RDX,%YMM2,8),%YMM10;  (3) 
0x404375;:0;VGATHERDPS	%YMM6,0x3c(%RDX,%YMM2,8),%YMM7;  (3) 
0x40437c;:0;VFMADD231PS	%YMM1,%YMM7,%YMM10;  (3) 
0x404381;:0;VMOVDQA	%YMM0,%YMM4;  (3) 
0x404385;:0;VXORPS	%YMM7,%YMM7,%YMM7;  (3) 
0x404389;:0;VMOVDQA	%YMM0,%YMM6;  (3) 
0x40438d;:0;VGATHERDPS	%YMM6,0x40(%RDX,%YMM2,8),%YMM7;  (3) 
0x404394;:0;VXORPS	%YMM6,%YMM6,%YMM6;  (3) 
0x404398;:0;VEXTRACTF128	$0x1,%YMM12,%XMM13;  (3) 
0x40439e;:0;VMOVSS	%XMM12,0x20(%RDX);  (3) 
0x4043a3;:0;VMOVSS	%XMM13,0x1a0(%RDX);  (3) 
0x4043ab;:0;VEXTRACTPS	$0x1,%XMM12,0x80(%RDX);  (3) 
0x4043b5;:0;VEXTRACTPS	$0x2,%XMM12,0xe0(%RDX);  (3) 
0x4043bf;:0;VEXTRACTPS	$0x3,%XMM12,0x140(%RDX);  (3) 
0x4043c9;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (3) 
0x4043ce;:0;VGATHERDPS	%YMM5,0x330(%RDX,%YMM2,8),%YMM12;  (3) 
0x4043d8;:0;VFMADD231PS	%YMM1,%YMM9,%YMM12;  (3) 
0x4043dd;:0;VMOVDQA	%YMM0,%YMM5;  (3) 
0x4043e1;:0;VXORPS	%YMM9,%YMM9,%YMM9;  (3) 
0x4043e6;:0;VGATHERDPS	%YMM8,0x340(%RDX,%YMM2,8),%YMM9;  (3) 
0x4043f0;:0;VXORPS	%YMM8,%YMM8,%YMM8;  (3) 
0x4043f5;:0;VEXTRACTPS	$0x1,%XMM13,0x200(%RDX);  (3) 
0x4043ff;:0;VEXTRACTPS	$0x2,%XMM13,0x260(%RDX);  (3) 
0x404409;:0;VEXTRACTPS	$0x3,%XMM13,0x2c0(%RDX);  (3) 
0x404413;:0;VEXTRACTF128	$0x1,%YMM14,%XMM15;  (3) 
0x404419;:0;VMOVSS	%XMM14,0x1c(%RDX);  (3) 
0x40441e;:0;VMOVSS	%XMM15,0x19c(%RDX);  (3) 
0x404426;:0;VEXTRACTPS	$0x1,%XMM14,0x7c(%RDX);  (3) 
0x40442d;:0;VEXTRACTPS	$0x2,%XMM14,0xdc(%RDX);  (3) 
0x404437;:0;VEXTRACTPS	$0x3,%XMM14,0x13c(%RDX);  (3) 
